Cage ID,Sex,Virgin,Yeast,Density,Total,Day,Event
3,M,Y,N,100,90,48,1.0
3,M,Y,N,100,90,49,1.0
3,M,Y,N,100,90,49,1.0
3,M,Y,N,100,90,50,1.0
3,M,Y,N,100,90,50,1.0
3,M,Y,N,100,90,50,1.0
3,M,Y,N,100,90,50,1.0
3,M,Y,N,100,90,51,1.0
3,M,Y,N,100,90,51,1.0
3,M,Y,N,100,90,51,1.0
3,M,Y,N,100,90,51,1.0
3,M,Y,N,100,90,51,1.0
3,M,Y,N,100,90,52,1.0
3,M,Y,N,100,90,52,1.0
3,M,Y,N,100,90,52,1.0
3,M,Y,N,100,90,53,1.0
3,M,Y,N,100,90,53,1.0
3,M,Y,N,100,90,53,1.0
3,M,Y,N,100,90,54,1.0
3,M,Y,N,100,90,54,1.0
3,M,Y,N,100,90,54,1.0
3,M,Y,N,100,90,54,1.0
3,M,Y,N,100,90,54,1.0
3,M,Y,N,100,90,54,1.0
3,M,Y,N,100,90,54,1.0
3,M,Y,N,100,90,54,1.0
3,M,Y,N,100,90,54,1.0
3,M,Y,N,100,90,55,1.0
3,M,Y,N,100,90,55,1.0
3,M,Y,N,100,90,55,1.0
3,M,Y,N,100,90,55,1.0
3,M,Y,N,100,90,57,1.0
3,M,Y,N,100,90,57,1.0
3,M,Y,N,100,90,58,1.0
3,M,Y,N,100,90,58,1.0
3,M,Y,N,100,90,58,1.0
3,M,Y,N,100,90,58,1.0
3,M,Y,N,100,90,58,1.0
3,M,Y,N,100,90,58,1.0
3,M,Y,N,100,90,59,1.0
3,M,Y,N,100,90,59,1.0
3,M,Y,N,100,90,59,1.0
3,M,Y,N,100,90,59,1.0
3,M,Y,N,100,90,59,1.0
3,M,Y,N,100,90,59,1.0
3,M,Y,N,100,90,59,1.0
3,M,Y,N,100,90,61,1.0
3,M,Y,N,100,90,61,1.0
3,M,Y,N,100,90,61,1.0
3,M,Y,N,100,90,63,1.0
3,M,Y,N,100,90,64,1.0
3,M,Y,N,100,90,65,1.0
3,M,Y,N,100,90,65,1.0
3,M,Y,N,100,90,66,1.0
3,M,Y,N,100,90,70,1.0
3,M,Y,N,100,90,71,1.0
4,M,Y,N,100,100,5,1.0
4,M,Y,N,100,100,13,1.0
4,M,Y,N,100,100,25,1.0
4,M,Y,N,100,100,26,1.0
4,M,Y,N,100,100,32,1.0
4,M,Y,N,100,100,33,1.0
4,M,Y,N,100,100,34,1.0
4,M,Y,N,100,100,35,1.0
4,M,Y,N,100,100,37,1.0
4,M,Y,N,100,100,39,1.0
4,M,Y,N,100,100,39,1.0
4,M,Y,N,100,100,40,1.0
4,M,Y,N,100,100,41,1.0
4,M,Y,N,100,100,42,1.0
4,M,Y,N,100,100,42,1.0
4,M,Y,N,100,100,43,1.0
4,M,Y,N,100,100,43,1.0
4,M,Y,N,100,100,43,1.0
4,M,Y,N,100,100,43,1.0
4,M,Y,N,100,100,43,1.0
4,M,Y,N,100,100,43,1.0
4,M,Y,N,100,100,44,1.0
4,M,Y,N,100,100,45,1.0
4,M,Y,N,100,100,45,1.0
4,M,Y,N,100,100,46,1.0
4,M,Y,N,100,100,46,1.0
4,M,Y,N,100,100,46,1.0
4,M,Y,N,100,100,47,1.0
4,M,Y,N,100,100,47,1.0
4,M,Y,N,100,100,47,1.0
4,M,Y,N,100,100,47,1.0
4,M,Y,N,100,100,47,1.0
4,M,Y,N,100,100,47,1.0
4,M,Y,N,100,100,47,1.0
4,M,Y,N,100,100,47,1.0
4,M,Y,N,100,100,48,1.0
4,M,Y,N,100,100,48,1.0
4,M,Y,N,100,100,48,1.0
4,M,Y,N,100,100,49,1.0
4,M,Y,N,100,100,49,1.0
4,M,Y,N,100,100,49,1.0
4,M,Y,N,100,100,49,1.0
4,M,Y,N,100,100,49,1.0
4,M,Y,N,100,100,49,1.0
4,M,Y,N,100,100,49,1.0
4,M,Y,N,100,100,49,1.0
4,M,Y,N,100,100,49,1.0
4,M,Y,N,100,100,50,1.0
4,M,Y,N,100,100,50,1.0
4,M,Y,N,100,100,50,1.0
4,M,Y,N,100,100,51,1.0
4,M,Y,N,100,100,51,1.0
4,M,Y,N,100,100,51,1.0
4,M,Y,N,100,100,52,1.0
4,M,Y,N,100,100,53,1.0
4,M,Y,N,100,100,53,1.0
4,M,Y,N,100,100,54,1.0
4,M,Y,N,100,100,54,1.0
4,M,Y,N,100,100,54,1.0
4,M,Y,N,100,100,54,1.0
4,M,Y,N,100,100,54,1.0
4,M,Y,N,100,100,55,1.0
4,M,Y,N,100,100,55,1.0
4,M,Y,N,100,100,55,1.0
4,M,Y,N,100,100,55,1.0
4,M,Y,N,100,100,55,1.0
4,M,Y,N,100,100,55,1.0
4,M,Y,N,100,100,55,1.0
4,M,Y,N,100,100,56,1.0
4,M,Y,N,100,100,57,1.0
4,M,Y,N,100,100,57,1.0
4,M,Y,N,100,100,58,1.0
4,M,Y,N,100,100,58,1.0
4,M,Y,N,100,100,58,1.0
4,M,Y,N,100,100,58,1.0
4,M,Y,N,100,100,58,1.0
4,M,Y,N,100,100,58,1.0
4,M,Y,N,100,100,59,1.0
4,M,Y,N,100,100,59,1.0
4,M,Y,N,100,100,59,1.0
4,M,Y,N,100,100,60,1.0
4,M,Y,N,100,100,60,1.0
4,M,Y,N,100,100,60,1.0
4,M,Y,N,100,100,60,1.0
4,M,Y,N,100,100,61,1.0
4,M,Y,N,100,100,61,1.0
4,M,Y,N,100,100,61,1.0
4,M,Y,N,100,100,62,1.0
4,M,Y,N,100,100,63,1.0
4,M,Y,N,100,100,63,1.0
4,M,Y,N,100,100,63,1.0
4,M,Y,N,100,100,64,1.0
4,M,Y,N,100,100,65,1.0
4,M,Y,N,100,100,65,1.0
4,M,Y,N,100,100,66,1.0
4,M,Y,N,100,100,69,1.0
4,M,Y,N,100,100,69,1.0
4,M,Y,N,100,100,71,1.0
4,M,Y,N,100,100,74,1.0
4,M,Y,N,100,100,74,1.0
1,F,Y,Y,100,94,24,1.0
1,F,Y,Y,100,94,26,1.0
1,F,Y,Y,100,94,27,1.0
1,F,Y,Y,100,94,41,1.0
1,F,Y,Y,100,94,43,1.0
1,F,Y,Y,100,94,46,1.0
1,F,Y,Y,100,94,47,1.0
1,F,Y,Y,100,94,47,1.0
1,F,Y,Y,100,94,52,1.0
1,F,Y,Y,100,94,53,1.0
1,F,Y,Y,100,94,53,1.0
1,F,Y,Y,100,94,53,1.0
1,F,Y,Y,100,94,54,1.0
1,F,Y,Y,100,94,54,1.0
1,F,Y,Y,100,94,54,1.0
1,F,Y,Y,100,94,55,1.0
1,F,Y,Y,100,94,55,1.0
1,F,Y,Y,100,94,56,1.0
1,F,Y,Y,100,94,57,1.0
1,F,Y,Y,100,94,57,1.0
1,F,Y,Y,100,94,57,1.0
1,F,Y,Y,100,94,58,1.0
1,F,Y,Y,100,94,58,1.0
1,F,Y,Y,100,94,58,1.0
1,F,Y,Y,100,94,58,1.0
1,F,Y,Y,100,94,58,1.0
1,F,Y,Y,100,94,58,1.0
1,F,Y,Y,100,94,59,1.0
1,F,Y,Y,100,94,59,1.0
1,F,Y,Y,100,94,59,1.0
1,F,Y,Y,100,94,59,1.0
1,F,Y,Y,100,94,60,1.0
1,F,Y,Y,100,94,60,1.0
1,F,Y,Y,100,94,60,1.0
1,F,Y,Y,100,94,61,1.0
1,F,Y,Y,100,94,62,1.0
1,F,Y,Y,100,94,62,1.0
1,F,Y,Y,100,94,62,1.0
1,F,Y,Y,100,94,62,1.0
1,F,Y,Y,100,94,62,1.0
1,F,Y,Y,100,94,62,1.0
1,F,Y,Y,100,94,62,1.0
1,F,Y,Y,100,94,62,1.0
1,F,Y,Y,100,94,63,1.0
1,F,Y,Y,100,94,63,1.0
1,F,Y,Y,100,94,63,1.0
1,F,Y,Y,100,94,63,1.0
1,F,Y,Y,100,94,63,1.0
1,F,Y,Y,100,94,63,1.0
1,F,Y,Y,100,94,64,1.0
1,F,Y,Y,100,94,64,1.0
1,F,Y,Y,100,94,64,1.0
1,F,Y,Y,100,94,64,1.0
1,F,Y,Y,100,94,64,1.0
1,F,Y,Y,100,94,64,1.0
1,F,Y,Y,100,94,64,1.0
1,F,Y,Y,100,94,65,1.0
1,F,Y,Y,100,94,65,1.0
1,F,Y,Y,100,94,65,1.0
1,F,Y,Y,100,94,66,1.0
1,F,Y,Y,100,94,66,1.0
1,F,Y,Y,100,94,66,1.0
1,F,Y,Y,100,94,67,1.0
1,F,Y,Y,100,94,67,1.0
1,F,Y,Y,100,94,67,1.0
1,F,Y,Y,100,94,67,1.0
1,F,Y,Y,100,94,67,1.0
1,F,Y,Y,100,94,67,1.0
1,F,Y,Y,100,94,68,1.0
1,F,Y,Y,100,94,68,1.0
1,F,Y,Y,100,94,68,1.0
1,F,Y,Y,100,94,69,1.0
1,F,Y,Y,100,94,69,1.0
1,F,Y,Y,100,94,69,1.0
1,F,Y,Y,100,94,70,1.0
1,F,Y,Y,100,94,70,1.0
1,F,Y,Y,100,94,70,1.0
1,F,Y,Y,100,94,70,1.0
1,F,Y,Y,100,94,71,1.0
1,F,Y,Y,100,94,71,1.0
1,F,Y,Y,100,94,71,1.0
1,F,Y,Y,100,94,71,1.0
1,F,Y,Y,100,94,71,1.0
1,F,Y,Y,100,94,72,1.0
1,F,Y,Y,100,94,73,1.0
1,F,Y,Y,100,94,74,1.0
1,F,Y,Y,100,94,74,1.0
1,F,Y,Y,100,94,74,1.0
1,F,Y,Y,100,94,74,1.0
1,F,Y,Y,100,94,74,1.0
1,F,Y,Y,100,94,75,1.0
1,F,Y,Y,100,94,77,1.0
1,F,Y,Y,100,94,77,1.0
1,F,Y,Y,100,94,77,1.0
2,F,Y,Y,100,95,4,1.0
2,F,Y,Y,100,95,8,1.0
2,F,Y,Y,100,95,8,1.0
2,F,Y,Y,100,95,30,1.0
2,F,Y,Y,100,95,37,1.0
2,F,Y,Y,100,95,40,1.0
2,F,Y,Y,100,95,43,1.0
2,F,Y,Y,100,95,47,1.0
2,F,Y,Y,100,95,48,1.0
2,F,Y,Y,100,95,48,1.0
2,F,Y,Y,100,95,48,1.0
2,F,Y,Y,100,95,49,1.0
2,F,Y,Y,100,95,51,1.0
2,F,Y,Y,100,95,51,1.0
2,F,Y,Y,100,95,52,1.0
2,F,Y,Y,100,95,52,1.0
2,F,Y,Y,100,95,53,1.0
2,F,Y,Y,100,95,53,1.0
2,F,Y,Y,100,95,53,1.0
2,F,Y,Y,100,95,54,1.0
2,F,Y,Y,100,95,54,1.0
2,F,Y,Y,100,95,54,1.0
2,F,Y,Y,100,95,55,1.0
2,F,Y,Y,100,95,55,1.0
2,F,Y,Y,100,95,55,1.0
2,F,Y,Y,100,95,55,1.0
2,F,Y,Y,100,95,56,1.0
2,F,Y,Y,100,95,57,1.0
2,F,Y,Y,100,95,57,1.0
2,F,Y,Y,100,95,57,1.0
2,F,Y,Y,100,95,57,1.0
2,F,Y,Y,100,95,57,1.0
2,F,Y,Y,100,95,57,1.0
2,F,Y,Y,100,95,57,1.0
2,F,Y,Y,100,95,57,1.0
2,F,Y,Y,100,95,58,1.0
2,F,Y,Y,100,95,58,1.0
2,F,Y,Y,100,95,58,1.0
2,F,Y,Y,100,95,59,1.0
2,F,Y,Y,100,95,59,1.0
2,F,Y,Y,100,95,59,1.0
2,F,Y,Y,100,95,59,1.0
2,F,Y,Y,100,95,60,1.0
2,F,Y,Y,100,95,60,1.0
2,F,Y,Y,100,95,60,1.0
2,F,Y,Y,100,95,60,1.0
2,F,Y,Y,100,95,60,1.0
2,F,Y,Y,100,95,61,1.0
2,F,Y,Y,100,95,62,1.0
2,F,Y,Y,100,95,62,1.0
2,F,Y,Y,100,95,62,1.0
2,F,Y,Y,100,95,63,1.0
2,F,Y,Y,100,95,63,1.0
2,F,Y,Y,100,95,63,1.0
2,F,Y,Y,100,95,63,1.0
2,F,Y,Y,100,95,64,1.0
2,F,Y,Y,100,95,64,1.0
2,F,Y,Y,100,95,64,1.0
2,F,Y,Y,100,95,64,1.0
2,F,Y,Y,100,95,64,1.0
2,F,Y,Y,100,95,64,1.0
2,F,Y,Y,100,95,64,1.0
2,F,Y,Y,100,95,65,1.0
2,F,Y,Y,100,95,65,1.0
2,F,Y,Y,100,95,65,1.0
2,F,Y,Y,100,95,65,1.0
2,F,Y,Y,100,95,65,1.0
2,F,Y,Y,100,95,65,1.0
2,F,Y,Y,100,95,65,1.0
2,F,Y,Y,100,95,65,1.0
2,F,Y,Y,100,95,65,1.0
2,F,Y,Y,100,95,66,1.0
2,F,Y,Y,100,95,66,1.0
2,F,Y,Y,100,95,67,1.0
2,F,Y,Y,100,95,67,1.0
2,F,Y,Y,100,95,67,1.0
2,F,Y,Y,100,95,68,1.0
2,F,Y,Y,100,95,68,1.0
2,F,Y,Y,100,95,68,1.0
2,F,Y,Y,100,95,68,1.0
2,F,Y,Y,100,95,68,1.0
2,F,Y,Y,100,95,70,1.0
2,F,Y,Y,100,95,70,1.0
2,F,Y,Y,100,95,70,1.0
2,F,Y,Y,100,95,71,1.0
2,F,Y,Y,100,95,71,1.0
2,F,Y,Y,100,95,72,1.0
2,F,Y,Y,100,95,72,1.0
2,F,Y,Y,100,95,73,1.0
2,F,Y,Y,100,95,73,1.0
2,F,Y,Y,100,95,73,1.0
2,F,Y,Y,100,95,74,1.0
2,F,Y,Y,100,95,75,1.0
2,F,Y,Y,100,95,77,1.0
2,F,Y,Y,100,95,80,1.0
3,F,Y,Y,100,96,34,1.0
3,F,Y,Y,100,96,37,1.0
3,F,Y,Y,100,96,40,1.0
3,F,Y,Y,100,96,45,1.0
3,F,Y,Y,100,96,49,1.0
3,F,Y,Y,100,96,51,1.0
3,F,Y,Y,100,96,53,1.0
3,F,Y,Y,100,96,53,1.0
3,F,Y,Y,100,96,53,1.0
3,F,Y,Y,100,96,53,1.0
3,F,Y,Y,100,96,53,1.0
3,F,Y,Y,100,96,54,1.0
3,F,Y,Y,100,96,54,1.0
3,F,Y,Y,100,96,54,1.0
3,F,Y,Y,100,96,55,1.0
3,F,Y,Y,100,96,55,1.0
3,F,Y,Y,100,96,55,1.0
3,F,Y,Y,100,96,56,1.0
3,F,Y,Y,100,96,58,1.0
3,F,Y,Y,100,96,59,1.0
3,F,Y,Y,100,96,59,1.0
3,F,Y,Y,100,96,59,1.0
3,F,Y,Y,100,96,60,1.0
3,F,Y,Y,100,96,60,1.0
3,F,Y,Y,100,96,60,1.0
3,F,Y,Y,100,96,60,1.0
3,F,Y,Y,100,96,60,1.0
3,F,Y,Y,100,96,60,1.0
3,F,Y,Y,100,96,60,1.0
3,F,Y,Y,100,96,60,1.0
3,F,Y,Y,100,96,60,1.0
3,F,Y,Y,100,96,61,1.0
3,F,Y,Y,100,96,61,1.0
3,F,Y,Y,100,96,61,1.0
3,F,Y,Y,100,96,61,1.0
3,F,Y,Y,100,96,62,1.0
3,F,Y,Y,100,96,62,1.0
3,F,Y,Y,100,96,62,1.0
3,F,Y,Y,100,96,62,1.0
3,F,Y,Y,100,96,62,1.0
3,F,Y,Y,100,96,62,1.0
3,F,Y,Y,100,96,62,1.0
3,F,Y,Y,100,96,62,1.0
3,F,Y,Y,100,96,62,1.0
3,F,Y,Y,100,96,63,1.0
3,F,Y,Y,100,96,63,1.0
3,F,Y,Y,100,96,63,1.0
3,F,Y,Y,100,96,63,1.0
3,F,Y,Y,100,96,63,1.0
3,F,Y,Y,100,96,63,1.0
3,F,Y,Y,100,96,63,1.0
3,F,Y,Y,100,96,63,1.0
3,F,Y,Y,100,96,63,1.0
3,F,Y,Y,100,96,64,1.0
3,F,Y,Y,100,96,64,1.0
3,F,Y,Y,100,96,64,1.0
3,F,Y,Y,100,96,64,1.0
3,F,Y,Y,100,96,64,1.0
3,F,Y,Y,100,96,65,1.0
3,F,Y,Y,100,96,65,1.0
3,F,Y,Y,100,96,65,1.0
3,F,Y,Y,100,96,65,1.0
3,F,Y,Y,100,96,65,1.0
3,F,Y,Y,100,96,65,1.0
3,F,Y,Y,100,96,65,1.0
3,F,Y,Y,100,96,66,1.0
3,F,Y,Y,100,96,66,1.0
3,F,Y,Y,100,96,66,1.0
3,F,Y,Y,100,96,66,1.0
3,F,Y,Y,100,96,66,1.0
3,F,Y,Y,100,96,66,1.0
3,F,Y,Y,100,96,67,1.0
3,F,Y,Y,100,96,68,1.0
3,F,Y,Y,100,96,68,1.0
3,F,Y,Y,100,96,68,1.0
3,F,Y,Y,100,96,68,1.0
3,F,Y,Y,100,96,68,1.0
3,F,Y,Y,100,96,69,1.0
3,F,Y,Y,100,96,69,1.0
3,F,Y,Y,100,96,69,1.0
3,F,Y,Y,100,96,69,1.0
3,F,Y,Y,100,96,70,1.0
3,F,Y,Y,100,96,70,1.0
3,F,Y,Y,100,96,70,1.0
3,F,Y,Y,100,96,71,1.0
3,F,Y,Y,100,96,71,1.0
3,F,Y,Y,100,96,71,1.0
3,F,Y,Y,100,96,72,1.0
3,F,Y,Y,100,96,72,1.0
3,F,Y,Y,100,96,72,1.0
3,F,Y,Y,100,96,73,1.0
3,F,Y,Y,100,96,73,1.0
3,F,Y,Y,100,96,74,1.0
3,F,Y,Y,100,96,75,1.0
3,F,Y,Y,100,96,75,1.0
3,F,Y,Y,100,96,87,1.0
4,F,Y,Y,100,106,8,1.0
4,F,Y,Y,100,106,36,1.0
4,F,Y,Y,100,106,39,1.0
4,F,Y,Y,100,106,40,1.0
4,F,Y,Y,100,106,40,1.0
4,F,Y,Y,100,106,45,1.0
4,F,Y,Y,100,106,46,1.0
4,F,Y,Y,100,106,52,1.0
4,F,Y,Y,100,106,53,1.0
4,F,Y,Y,100,106,53,1.0
4,F,Y,Y,100,106,54,1.0
4,F,Y,Y,100,106,54,1.0
4,F,Y,Y,100,106,54,1.0
4,F,Y,Y,100,106,55,1.0
4,F,Y,Y,100,106,55,1.0
4,F,Y,Y,100,106,55,1.0
4,F,Y,Y,100,106,55,1.0
4,F,Y,Y,100,106,55,1.0
4,F,Y,Y,100,106,55,1.0
4,F,Y,Y,100,106,56,1.0
4,F,Y,Y,100,106,56,1.0
4,F,Y,Y,100,106,56,1.0
4,F,Y,Y,100,106,56,1.0
4,F,Y,Y,100,106,56,1.0
4,F,Y,Y,100,106,56,1.0
4,F,Y,Y,100,106,56,1.0
4,F,Y,Y,100,106,56,1.0
4,F,Y,Y,100,106,56,1.0
4,F,Y,Y,100,106,56,1.0
4,F,Y,Y,100,106,56,1.0
4,F,Y,Y,100,106,56,1.0
4,F,Y,Y,100,106,56,1.0
4,F,Y,Y,100,106,56,1.0
4,F,Y,Y,100,106,56,1.0
4,F,Y,Y,100,106,56,1.0
4,F,Y,Y,100,106,57,1.0
4,F,Y,Y,100,106,57,1.0
4,F,Y,Y,100,106,58,1.0
4,F,Y,Y,100,106,58,1.0
4,F,Y,Y,100,106,59,1.0
4,F,Y,Y,100,106,59,1.0
4,F,Y,Y,100,106,59,1.0
4,F,Y,Y,100,106,59,1.0
4,F,Y,Y,100,106,59,1.0
4,F,Y,Y,100,106,59,1.0
4,F,Y,Y,100,106,59,1.0
4,F,Y,Y,100,106,59,1.0
4,F,Y,Y,100,106,59,1.0
4,F,Y,Y,100,106,60,1.0
4,F,Y,Y,100,106,60,1.0
4,F,Y,Y,100,106,60,1.0
4,F,Y,Y,100,106,60,1.0
4,F,Y,Y,100,106,60,1.0
4,F,Y,Y,100,106,60,1.0
4,F,Y,Y,100,106,60,1.0
4,F,Y,Y,100,106,60,1.0
4,F,Y,Y,100,106,60,1.0
4,F,Y,Y,100,106,61,1.0
4,F,Y,Y,100,106,61,1.0
4,F,Y,Y,100,106,61,1.0
4,F,Y,Y,100,106,61,1.0
4,F,Y,Y,100,106,61,1.0
4,F,Y,Y,100,106,62,1.0
4,F,Y,Y,100,106,62,1.0
4,F,Y,Y,100,106,62,1.0
4,F,Y,Y,100,106,62,1.0
4,F,Y,Y,100,106,62,1.0
4,F,Y,Y,100,106,62,1.0
4,F,Y,Y,100,106,63,1.0
4,F,Y,Y,100,106,63,1.0
4,F,Y,Y,100,106,63,1.0
4,F,Y,Y,100,106,63,1.0
4,F,Y,Y,100,106,63,1.0
4,F,Y,Y,100,106,63,1.0
4,F,Y,Y,100,106,63,1.0
4,F,Y,Y,100,106,64,1.0
4,F,Y,Y,100,106,64,1.0
4,F,Y,Y,100,106,64,1.0
4,F,Y,Y,100,106,64,1.0
4,F,Y,Y,100,106,64,1.0
4,F,Y,Y,100,106,64,1.0
4,F,Y,Y,100,106,65,1.0
4,F,Y,Y,100,106,65,1.0
4,F,Y,Y,100,106,66,1.0
4,F,Y,Y,100,106,66,1.0
4,F,Y,Y,100,106,66,1.0
4,F,Y,Y,100,106,67,1.0
4,F,Y,Y,100,106,68,1.0
4,F,Y,Y,100,106,68,1.0
4,F,Y,Y,100,106,68,1.0
4,F,Y,Y,100,106,68,1.0
4,F,Y,Y,100,106,69,1.0
4,F,Y,Y,100,106,69,1.0
4,F,Y,Y,100,106,69,1.0
4,F,Y,Y,100,106,69,1.0
4,F,Y,Y,100,106,70,1.0
4,F,Y,Y,100,106,70,1.0
4,F,Y,Y,100,106,70,1.0
4,F,Y,Y,100,106,70,1.0
4,F,Y,Y,100,106,71,1.0
4,F,Y,Y,100,106,72,1.0
4,F,Y,Y,100,106,74,1.0
4,F,Y,Y,100,106,74,1.0
4,F,Y,Y,100,106,75,1.0
4,F,Y,Y,100,106,79,1.0
4,F,Y,Y,100,106,105,1.0
1,M,Y,Y,100,99,3,1.0
1,M,Y,Y,100,99,12,1.0
1,M,Y,Y,100,99,12,1.0
1,M,Y,Y,100,99,18,1.0
1,M,Y,Y,100,99,26,1.0
1,M,Y,Y,100,99,27,1.0
1,M,Y,Y,100,99,29,1.0
1,M,Y,Y,100,99,30,1.0
1,M,Y,Y,100,99,34,1.0
1,M,Y,Y,100,99,35,1.0
1,M,Y,Y,100,99,36,1.0
1,M,Y,Y,100,99,37,1.0
1,M,Y,Y,100,99,38,1.0
1,M,Y,Y,100,99,38,1.0
1,M,Y,Y,100,99,38,1.0
1,M,Y,Y,100,99,38,1.0
1,M,Y,Y,100,99,39,1.0
1,M,Y,Y,100,99,40,1.0
1,M,Y,Y,100,99,40,1.0
1,M,Y,Y,100,99,41,1.0
1,M,Y,Y,100,99,42,1.0
1,M,Y,Y,100,99,43,1.0
1,M,Y,Y,100,99,43,1.0
1,M,Y,Y,100,99,43,1.0
1,M,Y,Y,100,99,43,1.0
1,M,Y,Y,100,99,43,1.0
1,M,Y,Y,100,99,44,1.0
1,M,Y,Y,100,99,45,1.0
