Cage ID,Sex,Virgin,Yeast,Density,Total,Day,Event
1,M,Y,Y,100,99,45,1.0
1,M,Y,Y,100,99,45,1.0
1,M,Y,Y,100,99,45,1.0
1,M,Y,Y,100,99,45,1.0
1,M,Y,Y,100,99,45,1.0
1,M,Y,Y,100,99,45,1.0
1,M,Y,Y,100,99,45,1.0
1,M,Y,Y,100,99,46,1.0
1,M,Y,Y,100,99,46,1.0
1,M,Y,Y,100,99,46,1.0
1,M,Y,Y,100,99,46,1.0
1,M,Y,Y,100,99,46,1.0
1,M,Y,Y,100,99,46,1.0
1,M,Y,Y,100,99,47,1.0
1,M,Y,Y,100,99,48,1.0
1,M,Y,Y,100,99,48,1.0
1,M,Y,Y,100,99,49,1.0
1,M,Y,Y,100,99,49,1.0
1,M,Y,Y,100,99,49,1.0
1,M,Y,Y,100,99,49,1.0
1,M,Y,Y,100,99,49,1.0
1,M,Y,Y,100,99,50,1.0
1,M,Y,Y,100,99,50,1.0
1,M,Y,Y,100,99,50,1.0
1,M,Y,Y,100,99,50,1.0
1,M,Y,Y,100,99,50,1.0
1,M,Y,Y,100,99,51,1.0
1,M,Y,Y,100,99,51,1.0
1,M,Y,Y,100,99,51,1.0
1,M,Y,Y,100,99,51,1.0
1,M,Y,Y,100,99,51,1.0
1,M,Y,Y,100,99,52,1.0
1,M,Y,Y,100,99,52,1.0
1,M,Y,Y,100,99,52,1.0
1,M,Y,Y,100,99,52,1.0
1,M,Y,Y,100,99,52,1.0
1,M,Y,Y,100,99,52,1.0
1,M,Y,Y,100,99,52,1.0
1,M,Y,Y,100,99,53,1.0
1,M,Y,Y,100,99,53,1.0
1,M,Y,Y,100,99,53,1.0
1,M,Y,Y,100,99,54,1.0
1,M,Y,Y,100,99,54,1.0
1,M,Y,Y,100,99,54,1.0
1,M,Y,Y,100,99,54,1.0
1,M,Y,Y,100,99,54,1.0
1,M,Y,Y,100,99,54,1.0
1,M,Y,Y,100,99,55,1.0
1,M,Y,Y,100,99,55,1.0
1,M,Y,Y,100,99,55,1.0
1,M,Y,Y,100,99,56,1.0
1,M,Y,Y,100,99,57,1.0
1,M,Y,Y,100,99,57,1.0
1,M,Y,Y,100,99,57,1.0
1,M,Y,Y,100,99,58,1.0
1,M,Y,Y,100,99,58,1.0
1,M,Y,Y,100,99,62,1.0
1,M,Y,Y,100,99,62,1.0
1,M,Y,Y,100,99,62,1.0
1,M,Y,Y,100,99,63,1.0
1,M,Y,Y,100,99,65,1.0
1,M,Y,Y,100,99,65,1.0
1,M,Y,Y,100,99,66,1.0
1,M,Y,Y,100,99,66,1.0
1,M,Y,Y,100,99,66,1.0
1,M,Y,Y,100,99,66,1.0
1,M,Y,Y,100,99,66,1.0
1,M,Y,Y,100,99,67,1.0
1,M,Y,Y,100,99,68,1.0
1,M,Y,Y,100,99,68,1.0
1,M,Y,Y,100,99,70,1.0
2,M,Y,Y,100,99,22,1.0
2,M,Y,Y,100,99,26,1.0
2,M,Y,Y,100,99,32,1.0
2,M,Y,Y,100,99,32,1.0
2,M,Y,Y,100,99,32,1.0
2,M,Y,Y,100,99,33,1.0
2,M,Y,Y,100,99,33,1.0
2,M,Y,Y,100,99,33,1.0
2,M,Y,Y,100,99,34,1.0
2,M,Y,Y,100,99,34,1.0
2,M,Y,Y,100,99,34,1.0
2,M,Y,Y,100,99,35,1.0
2,M,Y,Y,100,99,36,1.0
2,M,Y,Y,100,99,36,1.0
2,M,Y,Y,100,99,36,1.0
2,M,Y,Y,100,99,36,1.0
2,M,Y,Y,100,99,36,1.0
2,M,Y,Y,100,99,37,1.0
2,M,Y,Y,100,99,38,1.0
2,M,Y,Y,100,99,38,1.0
2,M,Y,Y,100,99,38,1.0
2,M,Y,Y,100,99,38,1.0
2,M,Y,Y,100,99,38,1.0
2,M,Y,Y,100,99,38,1.0
2,M,Y,Y,100,99,39,1.0
2,M,Y,Y,100,99,40,1.0
2,M,Y,Y,100,99,40,1.0
2,M,Y,Y,100,99,40,1.0
2,M,Y,Y,100,99,41,1.0
2,M,Y,Y,100,99,41,1.0
2,M,Y,Y,100,99,41,1.0
2,M,Y,Y,100,99,41,1.0
2,M,Y,Y,100,99,42,1.0
2,M,Y,Y,100,99,42,1.0
2,M,Y,Y,100,99,42,1.0
2,M,Y,Y,100,99,42,1.0
2,M,Y,Y,100,99,42,1.0
2,M,Y,Y,100,99,43,1.0
2,M,Y,Y,100,99,43,1.0
2,M,Y,Y,100,99,44,1.0
2,M,Y,Y,100,99,45,1.0
2,M,Y,Y,100,99,46,1.0
2,M,Y,Y,100,99,46,1.0
2,M,Y,Y,100,99,47,1.0
2,M,Y,Y,100,99,47,1.0
2,M,Y,Y,100,99,48,1.0
2,M,Y,Y,100,99,48,1.0
2,M,Y,Y,100,99,48,1.0
2,M,Y,Y,100,99,48,1.0
2,M,Y,Y,100,99,49,1.0
2,M,Y,Y,100,99,50,1.0
2,M,Y,Y,100,99,52,1.0
2,M,Y,Y,100,99,52,1.0
2,M,Y,Y,100,99,52,1.0
2,M,Y,Y,100,99,53,1.0
2,M,Y,Y,100,99,53,1.0
2,M,Y,Y,100,99,53,1.0
2,M,Y,Y,100,99,53,1.0
2,M,Y,Y,100,99,54,1.0
2,M,Y,Y,100,99,54,1.0
2,M,Y,Y,100,99,55,1.0
2,M,Y,Y,100,99,55,1.0
2,M,Y,Y,100,99,55,1.0
2,M,Y,Y,100,99,55,1.0
2,M,Y,Y,100,99,55,1.0
2,M,Y,Y,100,99,56,1.0
2,M,Y,Y,100,99,56,1.0
2,M,Y,Y,100,99,56,1.0
2,M,Y,Y,100,99,56,1.0
2,M,Y,Y,100,99,56,1.0
2,M,Y,Y,100,99,57,1.0
2,M,Y,Y,100,99,57,1.0
2,M,Y,Y,100,99,58,1.0
2,M,Y,Y,100,99,58,1.0
2,M,Y,Y,100,99,59,1.0
2,M,Y,Y,100,99,59,1.0
2,M,Y,Y,100,99,59,1.0
2,M,Y,Y,100,99,59,1.0
2,M,Y,Y,100,99,59,1.0
2,M,Y,Y,100,99,60,1.0
2,M,Y,Y,100,99,61,1.0
2,M,Y,Y,100,99,61,1.0
2,M,Y,Y,100,99,63,1.0
2,M,Y,Y,100,99,63,1.0
2,M,Y,Y,100,99,63,1.0
2,M,Y,Y,100,99,64,1.0
2,M,Y,Y,100,99,64,1.0
2,M,Y,Y,100,99,65,1.0
2,M,Y,Y,100,99,66,1.0
2,M,Y,Y,100,99,66,1.0
2,M,Y,Y,100,99,66,1.0
2,M,Y,Y,100,99,66,1.0
2,M,Y,Y,100,99,67,1.0
2,M,Y,Y,100,99,68,1.0
2,M,Y,Y,100,99,68,1.0
2,M,Y,Y,100,99,69,1.0
2,M,Y,Y,100,99,70,1.0
2,M,Y,Y,100,99,74,1.0
2,M,Y,Y,100,99,77,1.0
3,M,Y,Y,100,85,11,1.0
3,M,Y,Y,100,85,11,1.0
3,M,Y,Y,100,85,12,1.0
3,M,Y,Y,100,85,14,1.0
3,M,Y,Y,100,85,27,1.0
3,M,Y,Y,100,85,27,1.0
3,M,Y,Y,100,85,28,1.0
3,M,Y,Y,100,85,29,1.0
3,M,Y,Y,100,85,32,1.0
3,M,Y,Y,100,85,32,1.0
3,M,Y,Y,100,85,35,1.0
3,M,Y,Y,100,85,35,1.0
3,M,Y,Y,100,85,35,1.0
3,M,Y,Y,100,85,35,1.0
3,M,Y,Y,100,85,35,1.0
3,M,Y,Y,100,85,36,1.0
3,M,Y,Y,100,85,36,1.0
3,M,Y,Y,100,85,36,1.0
3,M,Y,Y,100,85,36,1.0
3,M,Y,Y,100,85,36,1.0
3,M,Y,Y,100,85,36,1.0
3,M,Y,Y,100,85,37,1.0
3,M,Y,Y,100,85,37,1.0
3,M,Y,Y,100,85,37,1.0
3,M,Y,Y,100,85,37,1.0
3,M,Y,Y,100,85,37,1.0
3,M,Y,Y,100,85,37,1.0
3,M,Y,Y,100,85,39,1.0
3,M,Y,Y,100,85,39,1.0
3,M,Y,Y,100,85,39,1.0
3,M,Y,Y,100,85,40,1.0
3,M,Y,Y,100,85,40,1.0
3,M,Y,Y,100,85,41,1.0
3,M,Y,Y,100,85,41,1.0
3,M,Y,Y,100,85,41,1.0
3,M,Y,Y,100,85,41,1.0
3,M,Y,Y,100,85,41,1.0
3,M,Y,Y,100,85,41,1.0
3,M,Y,Y,100,85,41,1.0
3,M,Y,Y,100,85,41,1.0
3,M,Y,Y,100,85,43,1.0
3,M,Y,Y,100,85,43,1.0
3,M,Y,Y,100,85,43,1.0
3,M,Y,Y,100,85,43,1.0
3,M,Y,Y,100,85,43,1.0
3,M,Y,Y,100,85,43,1.0
3,M,Y,Y,100,85,43,1.0
3,M,Y,Y,100,85,44,1.0
3,M,Y,Y,100,85,44,1.0
3,M,Y,Y,100,85,45,1.0
3,M,Y,Y,100,85,45,1.0
3,M,Y,Y,100,85,45,1.0
3,M,Y,Y,100,85,45,1.0
3,M,Y,Y,100,85,45,1.0
3,M,Y,Y,100,85,45,1.0
3,M,Y,Y,100,85,46,1.0
3,M,Y,Y,100,85,46,1.0
3,M,Y,Y,100,85,46,1.0
3,M,Y,Y,100,85,48,1.0
3,M,Y,Y,100,85,48,1.0
3,M,Y,Y,100,85,49,1.0
3,M,Y,Y,100,85,51,1.0
3,M,Y,Y,100,85,52,1.0
3,M,Y,Y,100,85,52,1.0
3,M,Y,Y,100,85,53,1.0
3,M,Y,Y,100,85,53,1.0
3,M,Y,Y,100,85,53,1.0
3,M,Y,Y,100,85,53,1.0
3,M,Y,Y,100,85,53,1.0
3,M,Y,Y,100,85,54,1.0
3,M,Y,Y,100,85,54,1.0
3,M,Y,Y,100,85,54,1.0
3,M,Y,Y,100,85,55,1.0
3,M,Y,Y,100,85,57,1.0
3,M,Y,Y,100,85,58,1.0
3,M,Y,Y,100,85,59,1.0
3,M,Y,Y,100,85,59,1.0
3,M,Y,Y,100,85,60,1.0
3,M,Y,Y,100,85,60,1.0
3,M,Y,Y,100,85,64,1.0
3,M,Y,Y,100,85,64,1.0
3,M,Y,Y,100,85,66,1.0
3,M,Y,Y,100,85,71,1.0
3,M,Y,Y,100,85,71,1.0
3,M,Y,Y,100,85,74,1.0
4,M,Y,Y,100,101,4,1.0
4,M,Y,Y,100,101,22,1.0
4,M,Y,Y,100,101,30,1.0
4,M,Y,Y,100,101,30,1.0
4,M,Y,Y,100,101,31,1.0
4,M,Y,Y,100,101,33,1.0
4,M,Y,Y,100,101,33,1.0
4,M,Y,Y,100,101,35,1.0
4,M,Y,Y,100,101,35,1.0
4,M,Y,Y,100,101,36,1.0
4,M,Y,Y,100,101,36,1.0
4,M,Y,Y,100,101,38,1.0
4,M,Y,Y,100,101,38,1.0
4,M,Y,Y,100,101,38,1.0
4,M,Y,Y,100,101,38,1.0
4,M,Y,Y,100,101,38,1.0
4,M,Y,Y,100,101,38,1.0
4,M,Y,Y,100,101,38,1.0
4,M,Y,Y,100,101,39,1.0
4,M,Y,Y,100,101,39,1.0
4,M,Y,Y,100,101,40,1.0
4,M,Y,Y,100,101,40,1.0
4,M,Y,Y,100,101,40,1.0
4,M,Y,Y,100,101,40,1.0
4,M,Y,Y,100,101,40,1.0
4,M,Y,Y,100,101,41,1.0
4,M,Y,Y,100,101,41,1.0
4,M,Y,Y,100,101,41,1.0
4,M,Y,Y,100,101,41,1.0
4,M,Y,Y,100,101,41,1.0
4,M,Y,Y,100,101,41,1.0
4,M,Y,Y,100,101,42,1.0
4,M,Y,Y,100,101,42,1.0
4,M,Y,Y,100,101,43,1.0
4,M,Y,Y,100,101,43,1.0
4,M,Y,Y,100,101,43,1.0
4,M,Y,Y,100,101,43,1.0
4,M,Y,Y,100,101,44,1.0
4,M,Y,Y,100,101,44,1.0
4,M,Y,Y,100,101,44,1.0
4,M,Y,Y,100,101,45,1.0
4,M,Y,Y,100,101,45,1.0
4,M,Y,Y,100,101,45,1.0
4,M,Y,Y,100,101,45,1.0
4,M,Y,Y,100,101,45,1.0
4,M,Y,Y,100,101,45,1.0
4,M,Y,Y,100,101,46,1.0
4,M,Y,Y,100,101,46,1.0
4,M,Y,Y,100,101,46,1.0
4,M,Y,Y,100,101,46,1.0
4,M,Y,Y,100,101,46,1.0
4,M,Y,Y,100,101,47,1.0
4,M,Y,Y,100,101,47,1.0
4,M,Y,Y,100,101,48,1.0
4,M,Y,Y,100,101,49,1.0
4,M,Y,Y,100,101,49,1.0
4,M,Y,Y,100,101,49,1.0
4,M,Y,Y,100,101,50,1.0
4,M,Y,Y,100,101,50,1.0
4,M,Y,Y,100,101,50,1.0
4,M,Y,Y,100,101,50,1.0
4,M,Y,Y,100,101,50,1.0
4,M,Y,Y,100,101,52,1.0
4,M,Y,Y,100,101,52,1.0
4,M,Y,Y,100,101,52,1.0
4,M,Y,Y,100,101,52,1.0
4,M,Y,Y,100,101,52,1.0
4,M,Y,Y,100,101,52,1.0
4,M,Y,Y,100,101,52,1.0
4,M,Y,Y,100,101,53,1.0
4,M,Y,Y,100,101,54,1.0
4,M,Y,Y,100,101,54,1.0
4,M,Y,Y,100,101,54,1.0
4,M,Y,Y,100,101,55,1.0
4,M,Y,Y,100,101,56,1.0
4,M,Y,Y,100,101,56,1.0
4,M,Y,Y,100,101,57,1.0
4,M,Y,Y,100,101,57,1.0
4,M,Y,Y,100,101,57,1.0
4,M,Y,Y,100,101,58,1.0
4,M,Y,Y,100,101,59,1.0
4,M,Y,Y,100,101,59,1.0
4,M,Y,Y,100,101,59,1.0
4,M,Y,Y,100,101,59,1.0
4,M,Y,Y,100,101,59,1.0
4,M,Y,Y,100,101,60,1.0
4,M,Y,Y,100,101,60,1.0
4,M,Y,Y,100,101,65,1.0
4,M,Y,Y,100,101,65,1.0
4,M,Y,Y,100,101,65,1.0
4,M,Y,Y,100,101,65,1.0
4,M,Y,Y,100,101,65,1.0
4,M,Y,Y,100,101,65,1.0
4,M,Y,Y,100,101,65,1.0
4,M,Y,Y,100,101,65,1.0
4,M,Y,Y,100,101,65,1.0
4,M,Y,Y,100,101,70,1.0
4,M,Y,Y,100,101,70,1.0
4,M,Y,Y,100,101,82,1.0
4,M,Y,Y,100,101,87,1.0
4,M,Y,Y,100,101,108,1.0
1,F,N,N,50,47,4,1.0
1,F,N,N,50,47,6,1.0
1,F,N,N,50,47,21,1.0
1,F,N,N,50,47,23,1.0
1,F,N,N,50,47,31,1.0
1,F,N,N,50,47,31,1.0
1,F,N,N,50,47,31,1.0
1,F,N,N,50,47,32,1.0
1,F,N,N,50,47,32,1.0
1,F,N,N,50,47,33,1.0
1,F,N,N,50,47,33,1.0
1,F,N,N,50,47,33,1.0
1,F,N,N,50,47,33,1.0
1,F,N,N,50,47,34,1.0
1,F,N,N,50,47,35,1.0
1,F,N,N,50,47,35,1.0
1,F,N,N,50,47,35,1.0
1,F,N,N,50,47,35,1.0
1,F,N,N,50,47,35,1.0
1,F,N,N,50,47,36,1.0
1,F,N,N,50,47,36,1.0
1,F,N,N,50,47,36,1.0
1,F,N,N,50,47,37,1.0
1,F,N,N,50,47,37,1.0
1,F,N,N,50,47,38,1.0
1,F,N,N,50,47,38,1.0
1,F,N,N,50,47,38,1.0
1,F,N,N,50,47,39,1.0
1,F,N,N,50,47,39,1.0
1,F,N,N,50,47,39,1.0
1,F,N,N,50,47,40,1.0
1,F,N,N,50,47,40,1.0
1,F,N,N,50,47,40,1.0
1,F,N,N,50,47,41,1.0
1,F,N,N,50,47,41,1.0
1,F,N,N,50,47,41,1.0
1,F,N,N,50,47,41,1.0
1,F,N,N,50,47,41,1.0
1,F,N,N,50,47,43,1.0
1,F,N,N,50,47,44,1.0
1,F,N,N,50,47,45,1.0
1,F,N,N,50,47,45,1.0
1,F,N,N,50,47,46,1.0
1,F,N,N,50,47,49,1.0
1,F,N,N,50,47,50,1.0
1,F,N,N,50,47,63,1.0
1,F,N,N,50,47,65,1.0
1,M,N,N,50,59,9,1.0
1,M,N,N,50,59,12,1.0
1,M,N,N,50,59,22,1.0
1,M,N,N,50,59,27,1.0
1,M,N,N,50,59,30,1.0
1,M,N,N,50,59,30,1.0
1,M,N,N,50,59,30,1.0
1,M,N,N,50,59,31,1.0
1,M,N,N,50,59,31,1.0
1,M,N,N,50,59,31,1.0
1,M,N,N,50,59,32,1.0
1,M,N,N,50,59,32,1.0
1,M,N,N,50,59,33,1.0
1,M,N,N,50,59,33,1.0
1,M,N,N,50,59,33,1.0
1,M,N,N,50,59,33,1.0
1,M,N,N,50,59,34,1.0
1,M,N,N,50,59,34,1.0
1,M,N,N,50,59,34,1.0
1,M,N,N,50,59,34,1.0
1,M,N,N,50,59,34,1.0
1,M,N,N,50,59,34,1.0
1,M,N,N,50,59,35,1.0
1,M,N,N,50,59,36,1.0
1,M,N,N,50,59,36,1.0
1,M,N,N,50,59,36,1.0
1,M,N,N,50,59,36,1.0
1,M,N,N,50,59,37,1.0
1,M,N,N,50,59,38,1.0
1,M,N,N,50,59,39,1.0
1,M,N,N,50,59,39,1.0
1,M,N,N,50,59,40,1.0
1,M,N,N,50,59,40,1.0
1,M,N,N,50,59,40,1.0
1,M,N,N,50,59,40,1.0
1,M,N,N,50,59,41,1.0
1,M,N,N,50,59,41,1.0
1,M,N,N,50,59,41,1.0
1,M,N,N,50,59,41,1.0
1,M,N,N,50,59,42,1.0
1,M,N,N,50,59,42,1.0
1,M,N,N,50,59,42,1.0
1,M,N,N,50,59,42,1.0
1,M,N,N,50,59,42,1.0
1,M,N,N,50,59,45,1.0
1,M,N,N,50,59,45,1.0
1,M,N,N,50,59,45,1.0
1,M,N,N,50,59,46,1.0
1,M,N,N,50,59,46,1.0
1,M,N,N,50,59,46,1.0
1,M,N,N,50,59,46,1.0
1,M,N,N,50,59,46,1.0
1,M,N,N,50,59,47,1.0
1,M,N,N,50,59,47,1.0
1,M,N,N,50,59,47,1.0
1,M,N,N,50,59,48,1.0
1,M,N,N,50,59,48,1.0
1,M,N,N,50,59,57,1.0
1,M,N,N,50,59,63,1.0
2,F,N,N,50,41,29,1.0
2,F,N,N,50,41,31,1.0
2,F,N,N,50,41,32,1.0
2,F,N,N,50,41,35,1.0
2,F,N,N,50,41,35,1.0
2,F,N,N,50,41,36,1.0
2,F,N,N,50,41,36,1.0
2,F,N,N,50,41,36,1.0
2,F,N,N,50,41,37,1.0
2,F,N,N,50,41,37,1.0
2,F,N,N,50,41,37,1.0
2,F,N,N,50,41,37,1.0
2,F,N,N,50,41,38,1.0
2,F,N,N,50,41,39,1.0
2,F,N,N,50,41,39,1.0
2,F,N,N,50,41,40,1.0
2,F,N,N,50,41,40,1.0
2,F,N,N,50,41,40,1.0
2,F,N,N,50,41,40,1.0
2,F,N,N,50,41,41,1.0
2,F,N,N,50,41,41,1.0
2,F,N,N,50,41,42,1.0
2,F,N,N,50,41,42,1.0
2,F,N,N,50,41,42,1.0
2,F,N,N,50,41,42,1.0
2,F,N,N,50,41,42,1.0
2,F,N,N,50,41,44,1.0
2,F,N,N,50,41,45,1.0
2,F,N,N,50,41,45,1.0
2,F,N,N,50,41,45,1.0
2,F,N,N,50,41,45,1.0
2,F,N,N,50,41,46,1.0
2,F,N,N,50,41,46,1.0
2,F,N,N,50,41,46,1.0
2,F,N,N,50,41,47,1.0
2,F,N,N,50,41,48,1.0
2,F,N,N,50,41,49,1.0
2,F,N,N,50,41,51,1.0
2,F,N,N,50,41,54,1.0
2,F,N,N,50,41,54,1.0
2,F,N,N,50,41,59,1.0
2,M,N,N,50,42,18,1.0
2,M,N,N,50,42,29,1.0
2,M,N,N,50,42,31,1.0
2,M,N,N,50,42,32,1.0
2,M,N,N,50,42,32,1.0
2,M,N,N,50,42,33,1.0
2,M,N,N,50,42,33,1.0
2,M,N,N,50,42,33,1.0
2,M,N,N,50,42,33,1.0
2,M,N,N,50,42,34,1.0
2,M,N,N,50,42,35,1.0
2,M,N,N,50,42,35,1.0
2,M,N,N,50,42,35,1.0
2,M,N,N,50,42,35,1.0
2,M,N,N,50,42,36,1.0
2,M,N,N,50,42,36,1.0
2,M,N,N,50,42,36,1.0
2,M,N,N,50,42,36,1.0
2,M,N,N,50,42,36,1.0
2,M,N,N,50,42,37,1.0
2,M,N,N,50,42,38,1.0
2,M,N,N,50,42,38,1.0
2,M,N,N,50,42,38,1.0
2,M,N,N,50,42,38,1.0
2,M,N,N,50,42,38,1.0
2,M,N,N,50,42,38,1.0
2,M,N,N,50,42,38,1.0
2,M,N,N,50,42,39,1.0
2,M,N,N,50,42,40,1.0
2,M,N,N,50,42,41,1.0
2,M,N,N,50,42,42,1.0
2,M,N,N,50,42,42,1.0
2,M,N,N,50,42,42,1.0
2,M,N,N,50,42,43,1.0
2,M,N,N,50,42,44,1.0
2,M,N,N,50,42,44,1.0
2,M,N,N,50,42,44,1.0
2,M,N,N,50,42,46,1.0
2,M,N,N,50,42,48,1.0
2,M,N,N,50,42,48,1.0
2,M,N,N,50,42,56,1.0
2,M,N,N,50,42,57,1.0
3,F,N,N,50,48,5,1.0
3,F,N,N,50,48,6,1.0
3,F,N,N,50,48,8,1.0
3,F,N,N,50,48,19,1.0
3,F,N,N,50,48,21,1.0
3,F,N,N,50,48,26,1.0
3,F,N,N,50,48,26,1.0
3,F,N,N,50,48,30,1.0
3,F,N,N,50,48,31,1.0
3,F,N,N,50,48,33,1.0
3,F,N,N,50,48,33,1.0
3,F,N,N,50,48,35,1.0
3,F,N,N,50,48,35,1.0
3,F,N,N,50,48,35,1.0
3,F,N,N,50,48,36,1.0
3,F,N,N,50,48,36,1.0
3,F,N,N,50,48,37,1.0
3,F,N,N,50,48,37,1.0
3,F,N,N,50,48,37,1.0
3,F,N,N,50,48,37,1.0
3,F,N,N,50,48,38,1.0
3,F,N,N,50,48,39,1.0
3,F,N,N,50,48,39,1.0
3,F,N,N,50,48,40,1.0
3,F,N,N,50,48,41,1.0
3,F,N,N,50,48,41,1.0
3,F,N,N,50,48,42,1.0
3,F,N,N,50,48,42,1.0
3,F,N,N,50,48,42,1.0
3,F,N,N,50,48,42,1.0
3,F,N,N,50,48,43,1.0
3,F,N,N,50,48,43,1.0
3,F,N,N,50,48,43,1.0
3,F,N,N,50,48,43,1.0
3,F,N,N,50,48,43,1.0
3,F,N,N,50,48,43,1.0
3,F,N,N,50,48,44,1.0
3,F,N,N,50,48,44,1.0
3,F,N,N,50,48,44,1.0
3,F,N,N,50,48,44,1.0
3,F,N,N,50,48,44,1.0
3,F,N,N,50,48,44,1.0
3,F,N,N,50,48,45,1.0
3,F,N,N,50,48,46,1.0
3,F,N,N,50,48,46,1.0
3,F,N,N,50,48,46,1.0
