Day,Treatment,Yeast,Mating,Sex,CageID,Rep,TotalWeight1,TotalWeight2,BoatWeight1,BoatWeight2,AvTotal,AvBoat,AvBody
10,1,N,N,F,1,1,61.483,61.462,59.811,59.783,61.4725,59.797,0.3351
10,1,N,N,F,1,2,61.359,61.348,59.535,59.584,61.3535,59.5595,0.3588
10,1,N,N,F,2,1,75.151,75.162,73.459,73.431,75.1565,73.445,0.3423
10,1,N,N,F,2,2,68.178,68.189,66.679,66.613,68.1835,66.646,0.3075
10,1,N,N,F,3,1,70.04,70.01,68.197,68.342,70.025,68.2695,0.3511
10,1,N,N,F,3,2,66.258,66.255,64.607,64.542,66.2565,64.5745,0.3364
10,1,N,N,F,4,1,63.029,63.018,61.346,61.3,63.0235,61.323,0.3401
10,1,N,N,F,4,2,57.907,57.898,56.182,56.221,57.9025,56.2015,0.3402
10,2,N,N,M,1,1,76.569,76.599,75.639,75.591,76.584,75.615,0.1938
10,2,N,N,M,1,2,72.547,72.544,71.437,71.456,72.5455,71.4465,0.2198
10,2,N,N,M,2,1,73.488,73.46,72.35,72.314,73.474,72.332,0.2284
10,2,N,N,M,2,2,74.525,74.516,73.313,73.333,74.5205,73.323,0.2395
10,2,N,N,M,3,1,68.691,68.649,67.585,67.595,68.67,67.59,0.216
10,2,N,N,M,3,2,65.719,65.69,64.699,64.642,65.7045,64.6705,0.2068
10,2,N,N,M,4,1,66.983,66.995,65.953,65.955,66.989,65.954,0.207
10,2,N,N,M,4,2,65.82,65.78,64.687,64.673,65.8,64.68,0.224
10,3,Y,N,F,1,1,89.742,89.738,87.88,87.94,89.74,87.91,0.366
10,3,Y,N,F,1,2,63.47,63.4,61.393,61.421,63.435,61.407,0.4056
10,3,Y,N,F,2,1,72.827,72.846,70.927,70.919,72.8365,70.923,0.3827
10,3,Y,N,F,2,2,61.207,61.142,59.088,59.047,61.1745,59.0675,0.4214
10,3,Y,N,F,3,1,77.817,77.814,75.826,75.795,77.8155,75.8105,0.401
10,3,Y,N,F,3,2,54.189,54.126,52.26,52.253,54.1575,52.2565,0.3802
10,3,Y,N,F,4,1,75.438,75.352,73.362,73.29,75.395,73.326,0.4138
10,3,Y,N,F,4,2,68.071,68.063,66.066,66.085,68.067,66.0755,0.3983
10,4,Y,N,M,1,1,67.595,67.576,66.497,66.53,67.5855,66.5135,0.2144
10,4,Y,N,M,1,2,80.008,79.972,78.84,78.836,79.99,78.838,0.2304
10,4,Y,N,M,2,1,69.334,69.283,68.195,68.211,69.3085,68.203,0.2211
10,4,Y,N,M,2,2,74.416,74.421,73.29,73.314,74.4185,73.302,0.2233
10,4,Y,N,M,3,1,65.648,65.662,64.484,64.472,65.655,64.478,0.2354
10,4,Y,N,M,3,2,72.754,72.748,71.592,71.594,72.751,71.593,0.2316
10,4,Y,N,M,4,1,72.622,72.589,71.581,71.645,72.6055,71.613,0.248125
10,4,Y,N,M,4,2,74.932,74.903,73.694,73.674,74.9175,73.684,0.2467
10,5,N,Y,F,1,1,77.251,77.238,75.803,75.791,77.2445,75.797,0.2895
10,5,N,Y,M,1,2,64.407,64.368,63.444,63.483,64.3875,63.4635,0.1848
10,5,N,Y,F,2,1,56.686,56.697,55.188,55.184,56.6915,55.186,0.3011
10,5,N,Y,M,2,2,55.477,55.435,54.519,54.508,55.456,54.5135,0.1885
10,5,N,Y,F,3,1,63.184,63.136,61.973,62.013,63.16,61.993,0.29175
10,5,N,Y,M,3,2,45.758,45.741,44.907,44.909,45.7495,44.908,0.1683
10,5,N,Y,F,4,1,79.838,79.839,78.181,78.187,79.8385,78.184,0.3309
10,5,N,Y,M,4,2,66.796,66.783,65.906,65.866,66.7895,65.886,0.1807
10,6,N,Y,F,1,1,68.847,68.82,67.703,67.68,68.8335,67.6915,0.2855
10,6,N,Y,M,1,2,50.252,50.283,49.516,49.495,50.2675,49.5055,0.1524
10,6,N,Y,F,2,1,57.618,57.608,56.386,56.399,57.613,56.3925,0.2441
10,6,N,Y,M,2,2,55.988,56.008,55.176,55.173,55.998,55.1745,0.1647
10,6,N,Y,F,3,1,54.536,54.491,52.914,52.886,54.5135,52.9,0.3227
10,6,N,Y,M,3,2,71.594,71.591,70.628,70.649,71.5925,70.6385,0.1908
10,6,N,Y,F,4,1,62.777,62.821,61.232,61.22,62.799,61.226,0.3146
10,6,N,Y,M,4,2,70.274,70.27,69.607,69.568,70.272,69.5875,0.1369
10,7,Y,Y,F,1,1,63.055,63.009,61.123,61.102,63.032,61.1125,0.3839
10,7,Y,Y,M,1,2,78.192,78.148,77.19,77.096,78.17,77.143,0.2054
10,7,Y,Y,F,2,1,67.92,67.925,66.062,65.997,67.9225,66.0295,0.3786
10,7,Y,Y,M,2,2,69.897,69.885,68.803,68.845,69.891,68.824,0.2134
10,7,Y,Y,F,3,1,50.652,50.65,48.71,48.722,50.651,48.716,0.387
10,7,Y,Y,M,3,2,61.743,61.789,60.618,60.675,61.766,60.6465,0.2239
10,7,Y,Y,F,4,1,69.398,69.403,67.473,67.416,69.4005,67.4445,0.3912
10,7,Y,Y,M,4,2,83.853,83.699,82.558,82.631,83.776,82.5945,0.2363
10,8,Y,Y,F,1,1,88.11,88.096,86.147,86.139,88.103,86.143,0.392
10,8,Y,Y,M,1,2,64.794,64.791,64.188,64.17,64.7925,64.179,0.2045
10,8,Y,Y,F,2,1,41.039,41.034,39.026,39.005,41.0365,39.0155,0.4042
10,8,Y,Y,M,2,2,61.791,61.749,60.794,60.814,61.77,60.804,0.1932
10,8,Y,Y,F,3,1,54.657,54.651,52.789,52.751,54.654,52.77,0.3768
10,8,Y,Y,M,3,2,77.74,77.726,76.998,76.96,77.733,76.979,0.1885
10,8,Y,Y,F,4,1,66.966,66.998,65.076,65.167,66.982,65.1215,0.3721
10,8,Y,Y,M,4,2,74.562,74.548,73.553,73.537,74.555,73.545,0.202
4,1,N,N,F,1,1,61.427,61.455,59.721,59.731,61.441,59.726,0.343
4,1,N,N,F,1,2,61.381,61.354,59.466,59.484,61.3675,59.475,0.3785
4,1,N,N,F,2,1,74.94,74.937,73.383,73.445,74.9385,73.414,0.3049
4,1,N,N,F,2,2,68.275,68.236,66.555,66.564,68.2555,66.5595,0.3392
4,1,N,N,F,3,1,69.309,69.311,68.288,68.306,69.31,68.297,0.337666667
4,1,N,N,F,3,2,66.242,66.263,64.652,64.581,66.2525,64.6165,0.3272
4,1,N,N,F,4,1,62.664,62.661,61.345,61.362,62.6625,61.3535,0.32725
4,1,N,N,F,4,2,57.912,57.925,56.232,56.223,57.9185,56.2275,0.3382
4,2,N,N,M,1,1,76.817,76.814,75.577,75.581,76.8155,75.579,0.2473
4,2,N,N,M,1,2,72.567,72.597,71.376,71.382,72.582,71.379,0.2406
4,2,N,N,M,2,1,73.366,73.336,72.252,72.244,73.351,72.248,0.2206
4,2,N,N,M,2,2,74.444,74.452,73.25,73.252,74.448,73.251,0.2394
4,2,N,N,M,3,1,68.887,68.863,67.679,67.675,68.875,67.677,0.2396
4,2,N,N,M,3,2,65.912,65.881,64.66,64.713,65.8965,64.6865,0.242
4,2,N,N,M,4,1,67.161,67.167,65.967,66.028,67.164,65.9975,0.2333
4,2,N,N,M,4,2,65.938,65.926,64.684,64.698,65.932,64.691,0.2482
4,3,Y,N,F,1,1,89.863,89.859,87.863,87.859,89.861,87.861,0.4
4,3,Y,N,F,1,2,63.422,63.418,61.333,61.278,63.42,61.3055,0.4229
4,3,Y,N,F,2,1,72.754,72.759,70.876,70.843,72.7565,70.8595,0.3794
4,3,Y,N,F,2,2,61.001,60.996,58.996,59.013,60.9985,59.0045,0.3988
4,3,Y,N,F,3,1,77.922,77.986,75.861,75.871,77.954,75.866,0.4176
4,3,Y,N,F,3,2,53.886,53.889,52.271,52.235,53.8875,52.253,0.3269
4,3,Y,N,F,4,1,75.615,75.657,73.383,73.312,75.636,73.3475,0.4577
4,3,Y,N,F,4,2,68.218,68.171,66.139,66.137,68.1945,66.138,0.4113
4,4,Y,N,M,1,1,67.568,67.578,66.41,66.409,67.573,66.4095,0.2327
4,4,Y,N,M,1,2,80.02,80.026,78.766,78.778,80.023,78.772,0.2502
4,4,Y,N,M,2,1,69.361,69.354,68.131,68.13,69.3575,68.1305,0.2454
4,4,Y,N,M,2,2,74.342,74.36,73.239,73.247,74.351,73.243,0.2216
4,4,Y,N,M,3,1,65.698,65.644,64.513,64.455,65.671,64.484,0.2374
4,4,Y,N,M,3,2,72.888,72.792,71.612,71.596,72.84,71.604,0.2472
4,4,Y,N,M,4,1,72.891,72.83,71.68,71.682,72.8605,71.681,0.2359
4,4,Y,N,M,4,2,75.023,75.026,73.796,73.826,75.0245,73.811,0.2427
4,5,N,Y,F,1,1,77.063,77.06,75.71,75.714,77.0615,75.712,0.2699
4,5,N,Y,M,1,2,64.411,64.406,63.392,63.388,64.4085,63.39,0.2037
4,5,N,Y,F,2,1,56.615,56.58,55.099,55.09,56.5975,55.0945,0.3006
4,5,N,Y,M,2,2,55.299,55.309,54.426,54.42,55.304,54.423,0.1762
4,5,N,Y,F,3,1,63.496,63.518,62.061,62.055,63.507,62.058,0.2898
4,5,N,Y,M,3,2,45.961,45.97,44.936,44.931,45.9655,44.9335,0.2064
4,5,N,Y,F,4,1,79.885,79.883,78.229,78.29,79.884,78.2595,0.3249
4,5,N,Y,M,4,2,66.846,66.941,65.997,65.861,66.8935,65.929,0.1929
4,6,N,Y,F,1,1,69.214,69.171,67.647,67.639,69.1925,67.643,0.3099
4,6,N,Y,M,1,2,50.25,50.246,49.396,49.422,50.248,49.409,0.1678
4,6,N,Y,F,2,1,57.731,57.733,56.396,56.329,57.732,56.3625,0.2739
4,6,N,Y,M,2,2,56.02,56.001,55.116,55.126,56.0105,55.121,0.1779
4,6,N,Y,F,3,1,62.729,62.691,61.216,61.268,62.71,61.242,0.2936
4,6,N,Y,M,3,2,71.675,71.627,70.511,70.763,71.651,70.637,0.2028
4,6,N,Y,F,4,1,54.448,54.423,52.884,52.937,54.4355,52.9105,0.305
4,6,N,Y,M,4,2,70.635,70.636,69.632,69.625,70.6355,69.6285,0.2014
4,7,Y,Y,F,1,1,62.924,62.916,61.045,61.054,62.92,61.0495,0.3741
4,7,Y,Y,M,1,2,78.124,78.27,77.219,77.199,78.197,77.209,0.1976
4,7,Y,Y,F,2,1,67.497,67.712,66.095,66.077,67.6045,66.086,0.379625
4,7,Y,Y,M,2,2,69.813,69.863,68.85,68.869,69.838,68.8595,0.1957
4,7,Y,Y,F,3,1,50.556,50.564,48.709,48.694,50.56,48.7015,0.3717
4,7,Y,Y,M,3,2,61.665,61.698,60.694,60.697,61.6815,60.6955,0.1972
4,7,Y,Y,F,4,1,69.317,69.343,67.09,67.526,69.33,67.308,0.4044
4,7,Y,Y,M,4,2,83.735,83.732,82.681,82.698,83.7335,82.6895,0.2088
4,8,Y,Y,F,1,1,88.116,88.144,86.225,86.23,88.13,86.2275,0.3805
4,8,Y,Y,M,1,2,65.29,65.217,64.264,64.216,65.2535,64.24,0.2027
4,8,Y,Y,F,2,1,40.925,40.914,39.052,38.978,40.9195,39.015,0.3809
4,8,Y,Y,M,2,2,62.171,62.135,60.822,60.831,62.153,60.8265,0.221083333
4,8,Y,Y,F,3,1,54.621,54.688,52.778,52.675,54.6545,52.7265,0.3856
4,8,Y,Y,M,3,2,77.946,77.943,76.962,77.115,77.9445,77.0385,0.1812
4,8,Y,Y,F,4,1,67.037,67.016,65.178,65.185,67.0265,65.1815,0.369
4,8,Y,Y,M,4,2,74.611,74.655,73.604,73.583,74.633,73.5935,0.2079
6,1,N,N,F,1,1,61.681,61.673,59.786,59.771,61.677,59.7785,0.3797
6,1,N,N,F,1,2,61.259,61.249,59.556,59.532,61.254,59.544,0.342
6,1,N,N,F,2,1,75.121,75.083,73.428,73.471,75.102,73.4495,0.3305
6,1,N,N,F,2,2,68.215,68.18,66.627,66.613,68.1975,66.62,0.3155
6,1,N,N,F,3,1,69.889,69.831,68.242,68.279,69.86,68.2605,0.3199
6,1,N,N,F,3,2,66.241,66.179,64.579,64.552,66.21,64.5655,0.3289
6,1,N,N,F,4,1,63.123,63.104,61.316,61.326,63.1135,61.321,0.3585
6,1,N,N,F,4,2,57.707,57.73,56.182,56.143,57.7185,56.1625,0.3112
6,2,N,N,M,1,1,76.889,76.82,75.636,75.577,76.8545,75.6065,0.2496
6,2,N,N,M,1,2,72.673,72.663,71.475,71.489,72.668,71.482,0.2372
6,2,N,N,M,2,1,73.412,73.367,72.36,72.276,73.3895,72.318,0.2143
6,2,N,N,M,2,2,74.593,74.562,73.357,73.331,74.5775,73.344,0.2467
6,2,N,N,M,3,1,68.701,68.721,67.59,67.645,68.711,67.6175,0.2187
6,2,N,N,M,3,2,65.763,65.793,64.681,64.672,65.778,64.6765,0.2203
6,2,N,N,M,4,1,67.145,67.143,65.968,65.988,67.144,65.978,0.2332
6,2,N,N,M,4,2,65.757,65.781,64.687,64.697,65.769,64.692,0.2154
6,3,Y,N,F,1,1,89.907,89.44,87.969,87.914,89.6735,87.9415,0.3464
6,3,Y,N,F,1,2,63.445,63.45,61.416,61.425,63.4475,61.4205,0.4054
6,3,Y,N,F,2,1,73.079,73.064,70.931,70.949,73.0715,70.94,0.4263
6,3,Y,N,F,2,2,61.033,60.991,59.127,59.11,61.012,59.1185,0.3787
6,3,Y,N,F,3,1,77.954,77.999,75.836,75.757,77.9765,75.7965,0.436
6,3,Y,N,F,3,2,54.002,54.112,52.252,52.232,54.057,52.242,0.363
6,3,Y,N,F,4,1,75.422,75.434,73.302,73.236,75.428,73.269,0.4318
6,3,Y,N,F,4,2,68.147,68.152,66.052,66.108,68.1495,66.08,0.4139
6,4,Y,N,M,1,1,67.664,67.656,66.521,66.504,67.66,66.5125,0.2295
6,4,Y,N,M,1,2,79.949,79.951,78.83,78.78,79.95,78.805,0.229
6,4,Y,N,M,2,1,69.369,69.354,68.229,68.2,69.3615,68.2145,0.2294
6,4,Y,N,M,2,2,74.598,74.597,73.326,73.331,74.5975,73.3285,0.2538
6,4,Y,N,M,3,1,65.7,65.652,64.424,64.523,65.676,64.4735,0.2405
6,4,Y,N,M,3,2,72.679,72.776,71.602,71.594,72.7275,71.598,0.2259
6,4,Y,N,M,4,1,72.795,72.783,71.67,71.608,72.789,71.639,0.23
6,4,Y,N,M,4,2,74.859,74.895,73.849,73.73,74.877,73.7895,0.2175
6,5,N,Y,F,1,1,77.328,77.331,75.821,75.819,77.3295,75.82,0.3019
6,5,N,Y,M,1,2,64.419,64.389,63.511,63.446,64.404,63.4785,0.1851
6,5,N,Y,F,2,1,56.569,56.513,55.172,55.198,56.541,55.185,0.2712
6,5,N,Y,M,2,2,55.55,55.506,54.554,54.542,55.528,54.548,0.196
6,5,N,Y,F,3,1,63.598,63.613,61.99,62.001,63.6055,61.9955,0.268333333
6,5,N,Y,M,3,2,45.689,45.712,44.879,44.966,45.7005,44.9225,0.1945
6,5,N,Y,F,4,1,79.96,79.969,78.302,78.246,79.9645,78.274,0.3381
6,5,N,Y,M,4,2,66.889,66.85,65.951,65.975,66.8695,65.963,0.1813
6,6,N,Y,F,1,1,69.232,69.221,67.746,67.749,69.2265,67.7475,0.2958
6,6,N,Y,M,1,2,50.39,50.376,49.544,49.504,50.383,49.524,0.1718
6,6,N,Y,F,2,1,57.905,57.961,56.36,56.404,57.933,56.382,0.3102
6,6,N,Y,M,2,2,56.173,56.191,55.229,55.245,56.182,55.237,0.189
6,6,N,Y,F,3,1,54.414,54.395,52.929,52.937,54.4045,52.933,0.2943
6,6,N,Y,M,3,2,71.542,71.508,70.699,70.728,71.525,70.7135,0.1623
6,6,N,Y,F,4,1,62.592,62.63,61.26,61.279,62.611,61.2695,0.2683
6,6,N,Y,M,4,2,70.332,70.356,69.586,69.639,70.344,69.6125,0.182875
6,7,Y,Y,F,1,1,62.997,62.906,61.13,61.101,62.9515,61.1155,0.3672
6,7,Y,Y,M,1,2,78.239,78.202,77.156,77.138,78.2205,77.147,0.2147
6,7,Y,Y,F,2,1,67.77,67.789,66.062,66.071,67.7795,66.0665,0.3426
6,7,Y,Y,M,2,2,69.882,69.866,68.862,68.829,69.874,68.8455,0.2057
6,7,Y,Y,F,3,1,50.423,50.557,48.716,48.746,50.49,48.731,0.3518
6,7,Y,Y,M,3,2,61.708,61.743,60.716,60.696,61.7255,60.706,0.2039
6,7,Y,Y,F,4,1,68.909,68.892,67.48,67.485,68.9005,67.4825,0.3545
6,7,Y,Y,M,4,2,83.659,83.414,82.61,82.624,83.5365,82.617,0.229875
6,8,Y,Y,F,1,1,88.026,88.004,86.171,86.173,88.015,86.172,0.3686
6,8,Y,Y,M,1,2,65.317,65.27,64.236,64.232,65.2935,64.234,0.2119
6,8,Y,Y,F,2,1,40.853,40.86,38.98,39.005,40.8565,38.9925,0.3728
6,8,Y,Y,M,2,2,61.767,61.789,60.796,60.81,61.778,60.803,0.195
6,8,Y,Y,F,3,1,54.891,54.885,52.763,52.714,54.888,52.7385,0.4299
6,8,Y,Y,M,3,2,78.002,77.983,76.886,77.024,77.9925,76.955,0.2075
6,8,Y,Y,F,4,1,67.201,67.174,65.05,65.176,67.1875,65.113,0.4149
6,8,Y,Y,M,4,2,74.587,74.634,73.525,73.497,74.6105,73.511,0.2199
8,1,N,N,F,1,1,61.596,61.53,59.818,59.815,61.563,59.8165,0.3493
8,1,N,N,F,1,2,61.288,61.294,59.608,59.556,61.291,59.582,0.3418
8,1,N,N,F,2,1,75.197,75.26,73.442,73.449,75.2285,73.4455,0.3566
8,1,N,N,F,2,2,68.153,68.125,66.633,66.681,68.139,66.657,0.3705
8,1,N,N,F,3,1,70.091,70.052,68.305,68.261,70.0715,68.283,0.3577
8,1,N,N,F,3,2,66.347,66.325,64.56,64.6,66.336,64.58,0.3512
8,1,N,N,F,4,1,62.829,62.845,61.323,61.364,62.837,61.3435,0.2987
8,1,N,N,F,4,2,57.645,57.62,56.175,56.173,57.6325,56.174,0.2917
8,2,N,N,M,1,1,76.798,76.746,75.678,75.679,76.772,75.6785,0.2187
8,2,N,N,M,1,2,72.572,72.546,71.504,71.517,72.559,71.5105,0.2097
8,2,N,N,M,2,1,73.448,73.47,72.379,72.368,73.459,72.3735,0.2171
8,2,N,N,M,2,2,74.298,74.38,73.305,73.363,74.339,73.334,0.25125
8,2,N,N,M,3,1,68.867,68.812,67.661,67.676,68.8395,67.6685,0.2342
8,2,N,N,M,3,2,65.697,65.668,64.637,64.639,65.6825,64.638,0.2089
8,2,N,N,M,4,1,67.16,67.156,66.021,65.957,67.158,65.989,0.2338
8,2,N,N,M,4,2,65.873,65.9,64.733,64.725,65.8865,64.729,0.2315
8,3,Y,N,F,1,1,90.052,89.978,87.912,87.947,90.015,87.9295,0.4171
8,3,Y,N,F,1,2,63.678,63.739,61.366,61.409,63.7085,61.3875,0.4642
8,3,Y,N,F,2,1,73.061,73.019,70.961,70.92,73.04,70.9405,0.4199
8,3,Y,N,F,2,2,61.096,61.047,59.137,59.134,61.0715,59.1355,0.3872
8,3,Y,N,F,3,1,77.968,78.014,75.937,75.914,77.991,75.9255,0.4131
8,3,Y,N,F,3,2,54.305,54.258,52.251,52.267,54.2815,52.259,0.4045
8,3,Y,N,F,4,1,75.123,75.111,73.36,73.368,75.117,73.364,0.43825
8,3,Y,N,F,4,2,68.5,68.518,66.131,66.15,68.509,66.1405,0.39475
8,4,Y,N,M,1,1,67.67,67.602,66.52,66.527,67.636,66.5235,0.2225
8,4,Y,N,M,1,2,80.038,80.036,78.855,78.864,80.037,78.8595,0.2355
8,4,Y,N,M,2,1,69.376,69.439,68.248,68.212,69.4075,68.23,0.2355
8,4,Y,N,M,2,2,74.514,74.524,73.32,73.328,74.519,73.324,0.239
8,4,Y,N,M,3,1,65.445,65.439,64.48,64.511,65.442,64.4955,0.236625
8,4,Y,N,M,3,2,72.783,72.72,71.625,71.683,72.7515,71.654,0.2195
8,4,Y,N,M,4,1,72.636,72.631,71.683,71.716,72.6335,71.6995,0.2335
8,4,Y,N,M,4,2,74.918,74.928,73.767,73.856,74.923,73.8115,0.2223
8,5,N,Y,F,1,1,77.276,77.274,75.832,75.81,77.275,75.821,0.2908
8,5,N,Y,M,1,2,64.397,64.462,63.545,63.488,64.4295,63.5165,0.1826
8,5,N,Y,F,2,1,56.663,56.635,55.237,55.234,56.649,55.2355,0.2827
8,5,N,Y,M,2,2,55.444,55.413,54.586,54.567,55.4285,54.5765,0.1704
8,5,N,Y,F,3,1,63.538,63.593,62.032,62.041,63.5655,62.0365,0.3058
8,5,N,Y,M,3,2,45.87,45.845,44.954,44.938,45.8575,44.946,0.1823
8,5,N,Y,F,4,1,79.654,79.678,78.288,78.238,79.666,78.263,0.2806
8,5,N,Y,M,4,2,66.865,66.863,65.98,66.013,66.864,65.9965,0.1735
8,6,N,Y,F,1,1,69.148,69.167,67.78,67.764,69.1575,67.772,0.2771
8,6,N,Y,M,1,2,50.472,50.488,49.53,49.554,50.48,49.542,0.1876
8,6,N,Y,F,2,1,57.909,57.884,56.474,56.471,57.8965,56.4725,0.2848
8,6,N,Y,M,2,2,56.092,56.133,55.101,55.25,56.1125,55.1755,0.1874
8,6,N,Y,F,3,1,54.156,54.171,52.9,52.958,54.1635,52.929,0.2469
8,6,N,Y,M,3,2,71.553,71.55,70.73,70.687,71.5515,70.7085,0.1686
8,6,N,Y,F,4,1,62.944,62.846,61.263,61.279,62.895,61.271,0.3248
8,6,N,Y,M,4,2,70.543,70.546,69.634,69.694,70.5445,69.664,0.1761
8,7,Y,Y,F,1,1,62.886,62.882,61.008,61.096,62.884,61.052,0.3664
8,7,Y,Y,M,1,2,78.119,78.131,77.151,77.175,78.125,77.163,0.1924
8,7,Y,Y,F,2,1,67.863,67.857,66.076,66.08,67.86,66.078,0.3564
8,7,Y,Y,M,2,2,69.815,69.859,68.814,68.814,69.837,68.814,0.2046
8,7,Y,Y,F,3,1,50.433,50.432,48.727,48.763,50.4325,48.745,0.3375
8,7,Y,Y,M,3,2,61.792,61.739,60.696,60.609,61.7655,60.6525,0.2226
8,7,Y,Y,F,4,1,69.198,69.14,67.507,67.538,69.169,67.5225,0.3293
8,7,Y,Y,M,4,2,83.824,83.815,82.738,82.667,83.8195,82.7025,0.2234
8,8,Y,Y,F,1,1,87.704,87.647,86.208,86.151,87.6755,86.1795,0.374
8,8,Y,Y,M,1,2,65.11,65.114,64.283,64.266,65.112,64.2745,0.209375
8,8,Y,Y,F,2,1,61.795,61.843,60.767,60.82,61.819,60.7935,0.2051
8,8,Y,Y,M,2,2,40.741,40.741,39.021,38.969,40.741,38.995,0.3492
8,8,Y,Y,F,3,1,54.604,54.621,52.76,52.778,54.6125,52.769,0.3687
8,8,Y,Y,M,3,2,78.104,78.135,77.073,77.124,78.1195,77.0985,0.2042
8,8,Y,Y,F,4,1,66.705,66.624,65.13,65.201,66.6645,65.1655,0.37475
8,8,Y,Y,M,4,2,74.543,74.568,73.55,73.575,74.5555,73.5625,0.1986
